sample id,signal strength,attention,meditation,delta,theta,low alpha,high alpha,low beta,high beta,low gamma,high gamma
1302,0,51,50,46269,116331,6622,28248,43768,22630,12315,2914
1303,0,37,34,58676,53010,13359,1721,3870,1667,1144,3371
1304,0,27,29,9237,46953,20576,12021,7126,6659,12128,5238
1305,0,20,21,143331,76927,10388,6812,14270,18680,8590,9660
1306,0,29,38,1983,6717,7130,34777,11606,20707,11972,6887
1307,0,53,40,105069,48068,16642,19469,45940,24577,38884,23216
1308,0,53,41,89974,129492,74153,28395,11284,19708,9625,18105
1309,0,47,51,972702,161952,24922,49119,13316,26554,31660,13381
1310,0,50,37,2317,6920,1082,12373,30423,12085,21076,18397
1311,0,61,27,4222,14613,3053,3209,13642,23688,8991,15867
1312,0,67,20,10870,44358,8421,11206,7927,11082,21094,12089
1313,0,81,17,32453,28154,13328,10537,16765,22224,14919,11487
1314,0,67,16,53207,49743,10205,5670,18121,11085,26162,13198
1315,0,41,26,160877,143579,46121,10930,19551,11986,23597,14479
1316,0,37,17,34978,101561,16676,1619,17144,12258,24935,24450
1317,0,40,17,23307,11010,6048,8013,14382,16993,11738,17197
1318,0,47,37,15044,9277,40635,9129,12986,17008,7951,14475
1319,0,60,40,15002,37978,17595,14476,7690,17568,9320,8317
1320,0,77,48,8600,11113,3216,7443,12249,13050,15906,17734
1321,0,87,44,5464,3732,4150,4902,10272,24734,52339,9829
1322,0,93,38,2344,10120,19747,8378,9098,22917,14210,6358
1323,0,100,37,22990,14086,21244,4124,14994,25729,12848,14379
1324,0,97,40,9281,10695,13726,3480,23050,10337,27546,7224
1325,0,87,47,32290,30732,23726,6869,9054,31881,29308,12476
1326,0,80,44,4792,12303,5188,15680,13457,11592,16286,10213
1327,0,84,38,1518,8691,3887,5391,13591,17847,20163,13886
1328,0,83,43,6224,17945,17447,5726,6688,13577,8231,13363
1329,0,70,47,117937,12620,9003,2337,2930,3566,8969,1252
1330,0,75,43,15997,24010,11035,9752,7453,20264,21596,16009
1331,0,63,53,3343,15219,6653,21791,9631,14278,13400,5701
1332,0,56,44,5685,57179,10575,8991,11925,11564,5688,8248
1333,0,66,41,5747,16197,13842,2546,11116,13825,8289,10207
1334,0,54,37,256841,88302,21649,7258,8358,15170,9700,9517
1335,0,54,27,7861,23185,4706,8636,13462,12687,18347,3482
1336,0,64,40,6749,6983,19142,5190,5115,13545,7841,4003
1337,0,64,34,9250,22301,472,7722,11203,12398,7703,9644
1338,0,53,20,291030,58047,2792,1329,1855,2079,1745,2309
1339,0,66,7,14959,14621,1529,3588,15253,31586,4543,4025
1340,0,67,3,5859,7219,10678,5954,8287,10647,11643,6144
1341,0,66,7,49680,25087,5100,5874,4661,12975,14153,8353
1342,0,87,26,10374,22844,18585,4922,9169,13652,8554,8554
1343,0,80,37,23304,14897,2609,6374,10820,20070,15212,8068
1344,0,80,38,7232,7273,13553,7565,3790,12380,6499,8584
1345,0,77,40,14482,18423,1117,8768,8633,7018,8173,7783
1346,0,74,44,3810,26135,18689,19346,5700,12329,22190,8296
1347,0,66,54,12711,15169,6410,12168,7948,15307,13708,8581
1348,0,61,27,67290,63302,441,3391,5673,22429,10374,4343
1349,0,41,35,945562,436746,199782,19153,16537,18603,16874,14240
1350,0,41,24,347705,13721,1212,5471,6330,3361,6442,4048
1351,0,35,26,1215716,54883,33385,12396,16579,22684,14552,13805
1352,0,30,38,139521,50812,7910,3801,10676,13784,11096,9140
1353,0,48,35,32037,53819,13417,9321,5683,11697,11549,8921
1354,0,54,43,237373,8292,18500,7725,11736,14645,7241,6074
1355,0,44,30,819197,230640,27522,10041,19066,19594,19346,38076
1356,0,34,41,1448857,255107,68806,67944,60965,26606,15881,21391
1357,0,53,40,32840,10716,4318,15091,18180,38903,25523,32521
