sample id,signal strength,attention,meditation,delta,theta,low alpha,high alpha,low beta,high beta,low gamma,high gamma0,26,64,43,1289241,32525,16007,25339,22839,12225,1870,708
1317,0,56,29,4442,11987,4817,3652,3108,2279,1774,3262
1318,0,54,26,11876,26988,14890,4459,3615,3368,959,715
1319,0,47,37,19320,6975,5739,16590,3398,2137,1282,925
1320,0,47,51,17267,7011,17583,20925,6683,3555,1713,1192
1321,0,41,69,11821,8726,7598,123244,2232,9655,940,1359
1322,0,44,77,4745,11745,2376,27541,7787,3994,1940,1569
1323,0,37,81,7473,14342,1997,54777,1820,2158,1782,872
1324,0,17,84,3964,15240,42427,63201,11222,1451,2141,2106
1325,0,11,80,2673,18721,5125,63194,4475,2843,1345,1534
1326,0,14,78,3720,11750,500,20003,3475,4379,1204,1309
1327,0,26,75,17875,8631,16386,20673,4172,4293,1024,1122
1328,0,37,70,5827,15330,8099,41012,4805,2417,858,1258
1329,0,54,56,1904,6017,856,6189,6924,2729,2576,570
1330,0,44,48,45071,28019,9060,5312,5733,2244,5157,1243
1331,0,40,40,6692,24101,10667,12837,7210,2807,1638,1303
1332,0,54,37,12003,4550,14672,2719,5479,3552,1839,1221
1333,0,44,51,20986,1027,34969,17548,8824,4582,1892,2111
1334,0,50,53,1781,21400,11780,6226,9465,3106,1253,1968
1335,0,53,60,8626,7705,9383,9116,3862,2104,1603,1556
1336,0,43,70,1829,4207,18708,46532,1523,3890,1505,416
1337,0,50,60,6368,9245,8947,2208,2805,3152,1550,1583
1338,0,61,63,1354,7059,4203,6545,2667,4678,1599,722
1339,0,77,53,1852,3749,1686,3433,4503,3737,3070,1731
1340,0,83,47,11271,8826,7019,31244,1852,5351,2188,760
1341,0,70,56,5286,9332,12722,37375,4274,2932,956,1223
1342,0,69,50,2670,11036,4305,920,4284,3591,4281,968
1343,0,60,51,2437,11357,4891,5379,4341,2979,1383,991
1344,0,63,44,6997,5062,3018,5600,814,2454,1106,2369
1345,0,80,26,7158,6896,442,2325,1897,2415,1010,2408
1346,0,80,30,15758,4736,3990,4397,7130,2846,2580,995
1347,0,66,30,8393,28456,4122,18535,12159,1893,1056,1378
1348,0,60,38,11288,9580,11111,97718,30193,10635,1431,935
1349,0,35,54,44842,28104,20387,62458,4009,1966,3125,1016
1350,0,35,51,50921,14901,6070,5070,4466,5728,4038,4731
1351,0,34,37,135260,100876,2676,4171,2806,3490,2594,5844
1352,0,38,27,4429,8872,5068,6227,3314,2772,4720,1982
1353,0,63,7,8946,16745,1764,3258,7917,6105,1485,3049
1354,0,56,10,4354,8685,2618,7436,4767,2118,1651,2566
1355,0,74,29,23803,8876,17514,2819,6623,5204,5244,1616
1356,0,64,17,45344,55467,3694,7303,4790,3672,927,1281
1357,0,38,48,7885,11393,18912,105363,3864,2391,2476,2169
1358,0,38,40,51465,38208,7347,1075,3014,5512,5841,2859
1359,0,38,40,7902,6941,8427,6463,3483,4065,2348,1028
1360,0,50,54,5623,7444,4128,18578,7112,5561,1251,998
1361,0,67,38,3862,12290,8561,6420,4917,2898,2130,1281
1362,0,67,47,25714,18454,3487,14612,4475,3936,552,2020
1363,0,74,40,15484,5751,3296,3185,5590,3921,1907,1024
1364,0,75,38,18304,8913,13829,6840,6769,5964,2194,3652
1365,0,74,43,5545,15371,15594,18990,6083,4887,1799,1862
1366,0,70,41,23138,23277,10505,4461,5661,3659,1796,707
1367,0,74,40,6333,12405,1294,8600,5770,7753,2024,793
1368,0,70,41,5187,9790,3697,23024,8410,6575,3170,1095
1369,0,66,50,1311,15808,27859,115628,6118,8018,4987,1331
1370,0,57,64,18732,8544,4345,60274,9178,3195,3720,767
1371,0,40,74,4037,12146,1152,25299,6102,2033,1470,1101
1372,0,40,74,12829,5154,7870,16703,11391,5882,1955,1303
1373,0,40,66,246,17135,9329,54743,11677,4026,2640,1625
1374,0,48,54,5507,9892,2911,11365,10383,2507,4118,1815
1375,0,48,57,4076,9573,17401,14210,2861,1996,1742,1148
1376,0,26,63,9868,22250,3031,60526,5787,1876,1575,741
1377,0,16,66,17368,19044,13223,58317,7564,1638,2176,885
1378,0,10,84,4149,5114,66868,52455,3615,6739,1014,567
1379,0,11,80,1410,18217,15866,16572,5432,3207,2316,623
1380,0,29,75,9426,6289,1857,12870,4419,3076,1881,819
1381,0,57,57,3793,16013,307,7226,3237,6675,2886,2421
1382,0,63,51,3909,6650,10267,30058,3682,4303,2694,1445
1383,0,57,66,7943,1460,38761,61382,6643,3461,1008,1112
1384,0,50,67,4685,13756,7664,25838,5170,2886,1634,1470
1385,0,34,77,4848,17347,9888,10156,3318,2129,1451,761
1386,0,34,80,2869,4372,22019,23977,3602,4942,2345,1345
1387,0,41,69,11073,6845,12130,20175,4042,2818,2288,2130
1388,0,44,77,6640,3312,27188,14373,4367,3993,1368,903
1389,0,48,80,29955,5853,13577,18278,14247,3006,1421,1522
1390,0,38,69,6752,38596,16974,24763,4365,2969,2564,1520
1391,0,34,77,7585,4542,9614,49601,3446,2983,1558,1400
1392,0,26,77,5023,8961,25715,39508,3751,3470,2553,2444
1393,0,30,75,4551,18171,12429,23155,7736,6758,1321,2352
1394,0,29,83,8729,10188,14036,45813,7340,2520,1088,3177
1395,0,40,75,6276,5833,12490,16649,8322,4082,2264,1347
1396,0,50,66,5229,16026,1688,37933,4045,7515,1548,1089
1397,0,43,70,6126,15457,20245,33109,6080,4331,920,2006
1398,0,56,69,3873,4636,6337,21125,2968,4466,1462,1312
1399,0,54,75,1891,6923,22196,25579,2592,5269,1682,1191
1400,0,53,61,14323,10216,3780,2205,9471,1856,2650,3558
1401,0,48,56,14464,37272,11314,36569,2157,2997,1818,3489
1402,0,50,48,3909,6227,7078,2089,4255,2584,2320,1192
1403,0,51,47,5823,5450,9493,24211,3896,4796,1428,1600
1404,0,56,56,11298,9975,2183,22482,8055,6462,2024,918
1405,0,80,47,20008,11202,1156,5264,6945,7491,2656,2595
1406,0,84,44,3161,4408,2430,4938,4141,2961,1289,2068
1407,0,81,37,7125,6226,10909,3888,9717,2045,2858,1731
1408,0,84,37,3877,6575,3462,16782,3820,7118,1413,1254
1409,0,70,53,6410,2838,1396,21887,3977,2607,2437,3180
1410,0,60,57,4735,7184,7669,3762,2361,1387,1513,917
1411,0,74,54,2527,6849,1781,5852,948,5881,1925,1188
1412,0,67,47,9359,9041,2441,3279,3852,2101,1511,1094
1413,0,60,41,26126,13055,10817,10450,3170,1712,1502,2180
1414,0,53,30,121754,96834,13698,14327,5087,3918,1699,2311
1415,0,38,26,5198,21892,5230,3726,6453,3006,940,2942
1416,0,43,23,12601,13034,4538,1588,2517,4965,3115,1557
1417,0,63,17,8420,7547,4735,6391,4703,7238,2185,1775
1418,0,80,23,970,9709,1040,8259,3542,3549,2361,1118
1419,0,84,35,3115,8491,1580,27672,7096,5880,2530,2311
1420,0,90,26,22364,16804,827,1716,1929,7551,1867,2561
1421,0,81,27,8716,10847,3657,10489,6611,4357,3460,2336
1422,0,74,40,19500,11401,2215,46883,2050,4305,3358,1530
1423,0,70,47,6147,3664,4767,35798,2278,5045,2559,983
1424,0,60,69,12714,8888,5373,33241,4378,5946,1584,2909
1425,0,43,90,8052,10009,61057,100014,3318,4715,1278,1397
1426,0,37,93,12054,10859,15856,61359,6719,3120,2949,1874
1427,0,34,88,28527,12976,7829,50636,7547,6166,3299,1895
1428,0,37,87,8946,7377,6110,26492,7231,6305,1481,1518
1429,0,53,67,8027,9239,2886,8571,2329,3328,958,2573
1430,0,57,63,26712,14996,25447,12423,1980,3486,1676,1559
1431,0,60,60,2701,16316,18933,18149,6117,5285,1821,2432
1432,0,50,63,9072,18957,16422,53655,3064,4906,871,1961
1433,0,44,69,3184,7168,4220,15943,1637,2637,1575,1214
1434,0,40,70,17797,11662,3120,53851,5000,3179,2227,1980
1435,0,37,75,590,8407,13196,17519,2714,2747,1359,1906
1436,0,37,74,3888,19501,6317,48298,4871,4011,1323,2677
1437,0,41,74,2946,5396,8689,7629,1983,3492,3292,907
1438,0,48,57,1598,16339,5657,3151,2600,2255,1466,985
1439,0,43,61,2637,8493,1896,41593,2985,2054,742,2736
1440,0,50,60,4629,7366,5656,18667,1898,3380,1082,640
1441,0,51,60,5703,8461,3866,21772,3433,6338,1989,3246
1442,0,40,70,4535,23770,26172,34260,2706,2150,1247,4884
1443,0,54,63,4260,5420,3818,13728,7455,5019,2083,1407
1444,0,53,63,8202,12854,23041,15380,7855,4365,1659,2649
1445,0,53,60,13840,18405,5044,29359,7129,8454,1816,1394
1446,0,60,51,4749,28493,9496,16842,6298,2993,2044,955
1447,0,53,54,19578,8798,861,31106,6893,4375,1818,1597
1448,0,44,66,12350,6332,20436,89388,4546,4293,1124,824
1449,0,38,74,1719,6165,8113,17678,1680,2732,1218,1493
1450,0,47,75,4370,6516,7882,7050,10367,3043,1853,667
1451,0,47,77,14592,16884,30851,43894,9903,10007,4369,1930
1452,0,51,67,1592,7889,11424,26973,4621,3187,2783,2555
1453,0,47,77,3217,7627,23904,123440,4007,7111,1200,1009
1454,0,29,91,8321,9230,8309,78682,2900,2118,1352,2388
1455,0,13,96,12511,9515,2683,126345,23389,2914,2135,916
1456,0,17,91,152292,37526,19207,63179,15688,13270,2576,3288
1457,0,11,63,87937,42266,5776,2219,1845,1278,553,255
1458,0,27,50,6772,8616,9938,4515,3196,2954,2782,4716
1459,0,43,37,18222,26028,9364,14949,2559,5551,4242,1545
1460,0,38,16,151448,55067,3563,2075,693,3619,919,972
1461,0,61,23,5376,12841,5431,4599,5406,6180,4617,2173
1462,0,57,20,62364,23661,2360,14267,3195,3357,2055,3427
1463,0,61,10,30905,23493,1804,3429,4520,4177,4359,4918
1464,0,70,26,11237,9445,14759,3339,2690,4435,2155,1489
1465,0,53,27,409513,94905,47234,6421,9929,6566,3647,3904
1466,0,50,16,1961501,250251,13748,21200,12305,19537,6598,13668
1467,0,48,34,26112,19561,10810,44600,11896,9827,6552,9190
1468,0,37,21,382921,225530,15455,47283,27114,13209,5356,6706
1469,0,35,8,648192,508658,12369,34884,32150,21697,18312,8664
1470,0,41,13,214796,74665,6703,16067,13939,12448,10671,3618
1471,0,38,8,1681320,123234,67132,55700,16327,21802,40496,31817
1472,0,38,11,897068,71802,24575,4159,8886,4136,5389,4519
